Order,L1,L2,L3,L4,L5,L6,material name,SCTG Code,SCTG Description,Source,Truck mi,Rail mi,Ship mi,Plane mi,Mixer mi,
,,,,,,,,,,, , , , , ,
12,MEP Systems,,,,,,MEPSystems,n/a,,, , , , , ,
12,MEP Systems,Fire Protection,,,,,FireProtection,n/a,,, , , , , ,
12,MEP Systems,Fire Protection,Fire Sprinklers,,,,FireSprinklers,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Fire Protection,Smoke Detectors,,,,SmokeDetectors,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,HVAC,,,,,HVAC,n/a,,,,,,,,
12,MEP Systems,HVAC,AHUs,,,,AHUs,344,"Air-conditioning, refrigerating, or freezing equipment",CFS 2017,340,0,0,0,0,
12,MEP Systems,HVAC,RTUs (Rooftop Units),,,,RTUs,344,"Air-conditioning, refrigerating, or freezing equipment",CFS 2017,340,0,0,0,0,#NAME?
12,MEP Systems,HVAC,Air Conditioners,,,,AirConditioners,,,,,,,,,
12,MEP Systems,HVAC,Air Terminals,,,,AirTerminals,344,"Air-conditioning, refrigerating, or freezing equipment",CFS 2017,340,0,0,0,0,
12,MEP Systems,HVAC,Air Filters,,,,AirFilters,344,"Air-conditioning, refrigerating, or freezing equipment",CFS 2017,340,0,0,0,0,
12,MEP Systems,HVAC,Fans,,,,Fans,343,"Pumps, compressors, fans, and ventilating or recycling hoods incorporating a fan",CFS 2017,578,0,0,0,0,
12,MEP Systems,HVAC,Boilers,,,,Boilers,343,"Pumps, compressors, fans, and ventilating or recycling hoods incorporating a fan",CFS 2017,578,0,0,0,0,
12,MEP Systems,HVAC,Heat Exchangers,,,,HeatExchangers,343,"Pumps, compressors, fans, and ventilating or recycling hoods incorporating a fan",CFS 2017,578,0,0,0,0,
12,MEP Systems,HVAC,Heat Pumps,,,,HeatPumps,343,"Pumps, compressors, fans, and ventilating or recycling hoods incorporating a fan",CFS 2017,578,0,0,0,0,
12,MEP Systems,HVAC,Pumps,,,,Pumps,343,"Pumps, compressors, fans, and ventilating or recycling hoods incorporating a fan",CFS 2017,578,0,0,0,0,
12,MEP Systems,HVAC,Chillers,,,,Chillers,344,"Air-conditioning, refrigerating, or freezing equipment",CFS 2017,340,0,0,0,0,
12,MEP Systems,HVAC,VRF Systems,,,,VRFSystems,344,"Air-conditioning, refrigerating, or freezing equipment",CFS 2017,340,0,0,0,0,
12,MEP Systems,HVAC,VRF Systems,VRF Indoor Units,,,VRF Indoor Units,,,,,,,,,
12,MEP Systems,HVAC,VRF Systems,VRF Outdoor Units,,,VRF Outdoor Units,,,,,,,,,
12,MEP Systems,HVAC,VRF Systems,VRF Controllers,,,VRF Controllers,,,,,,,,,
12,MEP Systems,HVAC,Distribution,,,,Mechancial Distribution,,,,,,,,,
12,MEP Systems,HVAC,Distribution,Ducts,,,Ducts,331,"Pipes, tubes, and fittings",CFS 2017,249,0,0,0,0,
12,MEP Systems,HVAC,Distribution,Piping,,,Piping,,,,,,,,,
12,MEP Systems,HVAC,Mechanical Insulation,,,,MechanicalInsulation,331,"Pipes, tubes, and fittings",CFS 2017,249,0,0,0,0,
12,MEP Systems,HVAC,Mechanical Insulation,Pipe Insulation,,,PipeInsulation,331,"Pipes, tubes, and fittings",CFS 2017,249,0,0,0,0,
12,MEP Systems,HVAC,Mechanical Insulation,Equipment Insulation,,,EquipmentInsulation,331,"Pipes, tubes, and fittings",CFS 2017,249,0,0,0,0,
12,,,Trench Units,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,
12,MEP Systems,Electrical,,,,,Electrical,n/a,,,,,,,,
12,MEP Systems,Electrical,Lighting,,,,Lighting,358,Electronic components and parts,CFS 2017,872,0,0,0,0,
